acc_cell_type,f1_cell_type,dataset,n_cells,n_cell_types,model
0.7207324504852295,0.6615737080574036,HLCA,1,8,scDiff-LLM
0.7097158432006836,0.6656754016876221,HLCA,1,8,scDiff-LLM
0.7029904723167419,0.5984228253364563,HLCA,1,8,scDiff-Embedding
0.4609092473983764,0.4177141785621643,Brain,1,8,scDiff-LLM
0.5290403962135315,0.4229545593261719,Brain,1,8,scDiff-LLM
0.6912685632705688,0.5884078741073608,HLCA,1,8,scDiff-Embedding
0.4558912515640259,0.4116607308387756,Brain,1,8,scDiff-Embedding
0.4805995523929596,0.4150721430778503,Brain,1,8,scDiff-Embedding
0.6754690408706665,0.5506678819656372,Liver,1,8,scDiff-Embedding
0.7285825610160828,0.5944854021072388,Liver,1,8,scDiff-LLM
0.5242082476615906,0.5044668912887573,Immune,1,8,scDiff-LLM
0.6732513308525085,0.5165234804153442,Liver,1,8,scDiff-Embedding
0.4184658229351044,0.3837743997573852,Immune,1,8,scDiff-Embedding
0.3722250759601593,0.3315960764884949,Immune,1,8,scDiff-Embedding
0.7418770790100098,0.6325948238372803,Liver,1,8,scDiff-LLM
0.5141140818595886,0.483931690454483,Immune,1,8,scDiff-LLM
0.7507901787757874,0.6623643636703491,HLCA,1,8,scDiff-LLM
0.7147340178489685,0.6312063932418823,HLCA,1,8,scDiff-Embedding
0.4330723285675049,0.4018677771091461,Brain,1,8,scDiff-Embedding
0.487446516752243,0.4166997969150543,Brain,1,8,scDiff-LLM
0.3981789350509643,0.3957894444465637,Immune,1,8,scDiff-Embedding
0.5110301971435547,0.4767301082611084,Immune,1,8,scDiff-LLM
0.6629787087440491,0.5264857411384583,HLCA,1,8,scDiff-Embedding
0.7024195194244385,0.6026240587234497,HLCA,1,8,scDiff-Embedding
0.7408362627029419,0.6498050689697266,HLCA,1,8,scDiff-LLM
0.7161834239959717,0.6419543027877808,HLCA,1,8,scDiff-LLM
0.6781567335128784,0.4711851775646209,Liver,1,8,scDiff-Embedding
0.7468981146812439,0.6903473138809204,Liver,1,8,scDiff-LLM
0.4676697552204132,0.395681619644165,Brain,1,8,scDiff-Embedding
0.4446345269680023,0.4212826788425445,Brain,1,8,scDiff-LLM
0.5267998576164246,0.4269040524959564,Brain,1,8,scDiff-LLM
0.4314294457435608,0.4104668796062469,Brain,1,8,scDiff-Embedding
0.4295982122421264,0.3348236083984375,Immune,1,8,scDiff-Embedding
0.398520290851593,0.3448999524116516,Immune,1,8,scDiff-Embedding
0.7633109092712402,0.6164520978927612,Liver,1,8,scDiff-LLM
0.5220812559127808,0.4998903274536133,Immune,1,8,scDiff-LLM
0.5270757079124451,0.5015047788619995,Immune,1,8,scDiff-LLM
0.6941076517105103,0.5926826000213623,Liver,1,8,scDiff-Embedding
0.6768176555633545,0.555062472820282,Liver,1,8,scDiff-Embedding
0.7252711653709412,0.6037371158599854,Liver,1,8,scDiff-LLM
0.7200427055358887,0.6448440551757812,HLCA,1,7,scDiff-Embedding
0.7014766931533813,0.5754222273826599,HLCA,1,7,scDiff-Embedding
0.7671781778335571,0.6992859840393066,HLCA,1,7,scDiff-LLM
0.766704261302948,0.6736095547676086,HLCA,1,7,scDiff-LLM
0.4955469369888305,0.4515151083469391,Brain,1,7,scDiff-LLM
0.5053548812866211,0.4671725034713745,Brain,1,7,scDiff-LLM
0.4851593971252441,0.3823385536670685,Brain,1,7,scDiff-Embedding
0.4866753816604614,0.4197651743888855,Brain,1,7,scDiff-Embedding
0.4302177429199219,0.3650788962841034,Immune,1,7,scDiff-Embedding
0.4827038049697876,0.4011790454387665,Immune,1,7,scDiff-Embedding
0.6142230033874512,0.5310868620872498,Immune,1,7,scDiff-LLM
0.6285715699195862,0.5508691668510437,Immune,1,7,scDiff-LLM
0.749599277973175,0.6448089480400085,Liver,1,7,scDiff-Embedding
0.7005079984664917,0.5579652786254883,Liver,1,7,scDiff-LLM
0.7655540108680725,0.6097110509872437,Liver,1,7,scDiff-Embedding
0.7840008735656738,0.6399108171463013,Liver,1,7,scDiff-LLM
0.7608997821807861,0.6543784141540527,HLCA,1,7,scDiff-Embedding
0.7479860782623291,0.6177494525909424,HLCA,1,7,scDiff-Embedding
0.7696214914321899,0.6722369194030762,HLCA,1,7,scDiff-LLM
0.7844592928886414,0.7292783856391907,HLCA,1,7,scDiff-LLM
0.763373613357544,0.6623223423957825,HLCA,1,7,scDiff-LLM
0.7408448457717896,0.5921042561531067,HLCA,1,7,scDiff-Embedding
0.4931843280792236,0.4129864275455475,Brain,1,7,scDiff-Embedding
0.4465832412242889,0.4384795129299164,Brain,1,7,scDiff-LLM
0.4933215975761413,0.4751307368278503,Brain,1,7,scDiff-LLM
0.4723470807075501,0.4455403387546539,Brain,1,7,scDiff-LLM
0.5172065496444702,0.4553532898426056,Brain,1,7,scDiff-Embedding
0.4848764538764953,0.404714286327362,Brain,1,7,scDiff-Embedding
0.4406917691230774,0.3489226102828979,Immune,1,7,scDiff-Embedding
0.5928175449371338,0.4932236075401306,Immune,1,7,scDiff-LLM
0.6043206453323364,0.531606912612915,Immune,1,7,scDiff-LLM
0.4246710538864136,0.3341559767723083,Immune,1,7,scDiff-Embedding
0.4891409277915954,0.3063853681087494,Immune,1,7,scDiff-Embedding
0.6033559441566467,0.5122660994529724,Immune,1,7,scDiff-LLM
0.7708909511566162,0.6694315075874329,Liver,1,7,scDiff-Embedding
0.7389501333236694,0.6079490184783936,Liver,1,7,scDiff-Embedding
0.7576302886009216,0.6641534566879272,Liver,1,7,scDiff-Embedding
0.7565892338752747,0.6139611601829529,Liver,1,7,scDiff-LLM
0.7999893426895142,0.7169058322906494,Liver,1,7,scDiff-LLM
0.7895277738571167,0.6546017527580261,Liver,1,7,scDiff-LLM
0.7122569680213928,0.6059889197349548,HLCA,1,6,scDiff-Embedding
0.7149181962013245,0.608390748500824,HLCA,1,6,scDiff-Embedding
0.4547914564609528,0.3827541470527649,Brain,1,6,scDiff-Embedding
0.7705154418945312,0.6781246662139893,HLCA,1,6,scDiff-LLM
0.4764882028102875,0.4554298520088196,Brain,1,6,scDiff-LLM
0.5672462582588196,0.5250873565673828,Brain,1,6,scDiff-LLM
0.4813107848167419,0.4025028645992279,Brain,1,6,scDiff-Embedding
0.7652023434638977,0.6606324315071106,HLCA,1,6,scDiff-LLM
0.5238563418388367,0.4566818475723266,Immune,1,6,scDiff-Embedding
0.6341976523399353,0.595603346824646,Immune,1,6,scDiff-LLM
0.6297749280929565,0.6118730306625366,Immune,1,6,scDiff-LLM
0.4792406857013702,0.4402955174446106,Immune,1,6,scDiff-Embedding
0.8359934091567993,0.5946046113967896,Liver,1,6,scDiff-Embedding
0.8314726948738098,0.4824311435222626,Liver,1,6,scDiff-Embedding
0.8597796559333801,0.5983871817588806,Liver,1,6,scDiff-LLM
0.8374544978141785,0.5915576815605164,Liver,1,6,scDiff-LLM
0.7570042610168457,0.6510221362113953,HLCA,1,6,scDiff-LLM
0.7527646422386169,0.6864750981330872,HLCA,1,6,scDiff-LLM
0.7065914869308472,0.5895470976829529,HLCA,1,6,scDiff-Embedding
0.7129276990890503,0.5539228916168213,HLCA,1,6,scDiff-Embedding
0.7429012656211853,0.5467984676361084,HLCA,1,6,scDiff-Embedding
0.7646719813346863,0.6839107275009155,HLCA,1,6,scDiff-LLM
0.4794387817382813,0.4478128850460053,Brain,1,6,scDiff-LLM
0.5164965391159058,0.4643399715423584,Brain,1,6,scDiff-LLM
0.4903991222381592,0.4348839223384857,Brain,1,6,scDiff-Embedding
0.4862775802612304,0.4005082547664642,Brain,1,6,scDiff-Embedding
0.4500859081745148,0.3760669827461242,Brain,1,6,scDiff-Embedding
0.4974434375762939,0.4703471958637237,Brain,1,6,scDiff-LLM
0.5183125734329224,0.419267326593399,Immune,1,6,scDiff-Embedding
0.5093031525611877,0.3241939842700958,Immune,1,6,scDiff-Embedding
0.6369724869728088,0.5921671986579895,Immune,1,6,scDiff-LLM
0.5972133278846741,0.5853445529937744,Immune,1,6,scDiff-LLM
0.6148808598518372,0.5477806925773621,Immune,1,6,scDiff-LLM
0.8309630155563354,0.6314307451248169,Liver,1,6,scDiff-Embedding
0.8468669056892395,0.6471576690673828,Liver,1,6,scDiff-Embedding
0.8444873094558716,0.6439647674560547,Liver,1,6,scDiff-Embedding
0.854271650314331,0.5933922529220581,Liver,1,6,scDiff-LLM
0.7946750521659851,0.542254626750946,Liver,1,6,scDiff-LLM
0.5081291794776917,0.406965434551239,Immune,1,6,scDiff-Embedding
0.7885667085647583,0.5240001678466797,Liver,1,6,scDiff-LLM
0.6754263639450073,0.6155482530593872,HLCA,1,5,scDiff-Embedding
0.7717558145523071,0.727946400642395,HLCA,1,5,scDiff-LLM
0.5058662295341492,0.4688032865524292,Brain,1,5,scDiff-Embedding
0.5552642941474915,0.5295458436012268,Brain,1,5,scDiff-LLM
0.6312185525894165,0.4872713088989258,Immune,1,5,scDiff-Embedding
0.7933149337768555,0.7800322771072388,Immune,1,5,scDiff-LLM
0.8041496872901917,0.5862102508544922,Liver,1,5,scDiff-Embedding
0.8288981318473816,0.4779990911483764,Liver,1,5,scDiff-LLM
0.821599543094635,0.8079302906990051,HLCA,1,5,scDiff-LLM
0.7160592079162598,0.608940064907074,HLCA,1,5,scDiff-Embedding
0.5422951579093933,0.466228574514389,Brain,1,5,scDiff-Embedding
0.5278065800666809,0.5152068734169006,Brain,1,5,scDiff-LLM
0.6592997908592224,0.5364179611206055,Immune,1,5,scDiff-Embedding
0.7426880598068237,0.7151982188224792,Immune,1,5,scDiff-LLM
0.8324976563453674,0.5886521339416504,Liver,1,5,scDiff-Embedding
0.8327974677085876,0.5466549396514893,Liver,1,5,scDiff-LLM
0.8078853487968445,0.8104165196418762,HLCA,1,5,scDiff-LLM
0.8046244382858276,0.7395898103713989,HLCA,1,5,scDiff-Embedding
0.6502535343170166,0.6337453126907349,Brain,1,5,scDiff-LLM
0.4974336922168732,0.4563983678817749,Brain,1,5,scDiff-Embedding
0.6790627241134644,0.5118588805198669,HLCA,1,5,scDiff-Embedding
0.778339684009552,0.7712881565093994,HLCA,1,5,scDiff-LLM
0.5525469779968262,0.5282044410705566,Brain,1,5,scDiff-LLM
0.6475486159324646,0.5837863683700562,Immune,1,5,scDiff-Embedding
0.5878814458847046,0.5128726959228516,Brain,1,5,scDiff-Embedding
0.7421851754188538,0.7105611562728882,Immune,1,5,scDiff-LLM
0.7843134999275208,0.7412318587303162,HLCA,1,5,scDiff-Embedding
0.7839227914810181,0.7620242238044739,HLCA,1,5,scDiff-LLM
0.8198182582855225,0.4097389280796051,Liver,1,5,scDiff-Embedding
0.8322858214378357,0.5451627969741821,Liver,1,5,scDiff-LLM
0.7210479974746704,0.6743431687355042,Immune,1,5,scDiff-LLM
0.5633549690246582,0.5051952600479126,Brain,1,5,scDiff-LLM
0.5953003764152527,0.4298371374607086,Immune,1,5,scDiff-Embedding
0.5380419492721558,0.4752492308616638,Brain,1,5,scDiff-Embedding
0.8308889269828796,0.5082537531852722,Liver,1,5,scDiff-LLM
0.8213522434234619,0.495229423046112,Liver,1,5,scDiff-Embedding
0.8119289875030518,0.5025573968887329,Liver,1,5,scDiff-Embedding
0.6121761202812195,0.4606392383575439,Immune,1,5,scDiff-Embedding
0.8296375274658203,0.4845686554908752,Liver,1,5,scDiff-LLM
0.7518833875656128,0.7252814769744873,Immune,1,5,scDiff-LLM
0.7574790716171265,0.7129900455474854,HLCA,1,4,scDiff-LLM
0.7413590550422668,0.6012038588523865,HLCA,1,4,scDiff-Embedding
0.653092086315155,0.6141726970672607,Brain,1,4,scDiff-LLM
0.6434286832809448,0.6034891605377197,Brain,1,4,scDiff-Embedding
0.8097190260887146,0.804841160774231,HLCA,1,4,scDiff-LLM
0.7746288180351257,0.7456663250923157,HLCA,1,4,scDiff-LLM
0.7464388012886047,0.7388337850570679,Immune,1,4,scDiff-LLM
0.7641580104827881,0.6810654401779175,HLCA,1,4,scDiff-Embedding
0.6477030515670776,0.5468589067459106,HLCA,1,4,scDiff-Embedding
0.6361388564109802,0.6252102851867676,Immune,1,4,scDiff-Embedding
0.7500163912773132,0.6883952617645264,HLCA,1,4,scDiff-Embedding
0.7874428629875183,0.7665067911148071,HLCA,1,4,scDiff-LLM
0.6582570672035217,0.6535788178443909,Brain,1,4,scDiff-LLM
0.7192705273628235,0.679959774017334,Brain,1,4,scDiff-LLM
0.6328050494194031,0.5941339731216431,Brain,1,4,scDiff-Embedding
0.9542215466499328,0.9170264005661012,Liver,1,4,scDiff-LLM
0.7316544055938721,0.7217682600021362,Immune,1,4,scDiff-LLM
0.9045860171318054,0.7648564577102661,Liver,1,4,scDiff-Embedding
0.5942724943161011,0.5540626645088196,Brain,1,4,scDiff-Embedding
0.616649866104126,0.5953747034072876,Immune,1,4,scDiff-Embedding
0.6481751203536987,0.6310775876045227,Immune,1,4,scDiff-Embedding
0.597924530506134,0.5106026530265808,Brain,1,4,scDiff-Embedding
0.9487479329109192,0.9041548371315002,Liver,1,4,scDiff-LLM
0.9486517906188964,0.9195168018341064,Liver,1,4,scDiff-LLM
0.8297524452209473,0.8253458142280579,Immune,1,4,scDiff-LLM
0.9340181350708008,0.8880690932273865,Liver,1,4,scDiff-Embedding
0.6878803372383118,0.5542231202125549,HLCA,1,4,scDiff-Embedding
0.7789685726165771,0.7761271595954895,HLCA,1,4,scDiff-LLM
0.5965595245361328,0.561233401298523,Brain,1,4,scDiff-LLM
0.9368463158607484,0.8709169626235962,Liver,1,4,scDiff-Embedding
0.5642620325088501,0.5104057788848877,Brain,1,4,scDiff-Embedding
0.6488122940063477,0.6390578746795654,Brain,1,4,scDiff-LLM
0.7704399228096008,0.7693606019020081,Immune,1,4,scDiff-LLM
0.7202090620994568,0.6855504512786865,Immune,1,4,scDiff-Embedding
0.9525801539421082,0.91344952583313,Liver,1,4,scDiff-LLM
0.906207799911499,0.8425614237785339,Liver,1,4,scDiff-Embedding
0.9179364442825316,0.8653414249420166,Liver,1,4,scDiff-Embedding
0.6473973393440247,0.5990474224090576,Immune,1,4,scDiff-Embedding
0.95465487241745,0.9172120690345764,Liver,1,4,scDiff-LLM
0.7626473903656006,0.7620332837104797,Immune,1,4,scDiff-LLM
0.7346570491790771,0.7182393670082092,HLCA,1,3,scDiff-LLM
0.788762092590332,0.7592041492462158,HLCA,1,3,scDiff-LLM
0.7696414589881897,0.7607988715171814,HLCA,1,3,scDiff-LLM
0.787650465965271,0.7686604857444763,HLCA,1,3,scDiff-LLM
0.7763552665710449,0.7211151123046875,HLCA,1,3,scDiff-Embedding
0.6869581937789917,0.5953918695449829,HLCA,1,3,scDiff-Embedding
0.692585289478302,0.5737106800079346,HLCA,1,3,scDiff-Embedding
0.6857861876487732,0.6281698942184448,Brain,1,3,scDiff-LLM
0.6855853199958801,0.634046196937561,Brain,1,3,scDiff-LLM
0.6876870393753052,0.6293703317642212,Brain,1,3,scDiff-LLM
0.6434306502342224,0.595307469367981,Brain,1,3,scDiff-Embedding
0.7266675233840942,0.6030623912811279,Brain,1,3,scDiff-LLM
0.6221638321876526,0.5581858158111572,Brain,1,3,scDiff-Embedding
0.6362313032150269,0.5782458782196045,Brain,1,3,scDiff-Embedding
0.6288998126983643,0.5614187717437744,Brain,1,3,scDiff-Embedding
0.6286423802375793,0.5603189468383789,Brain,1,3,scDiff-Embedding
0.6765508651733398,0.636519193649292,Brain,1,3,scDiff-LLM
0.7814720869064331,0.7667568922042847,HLCA,1,3,scDiff-LLM
0.6891368627548218,0.5874596238136292,HLCA,1,3,scDiff-Embedding
0.7673141956329346,0.7325718402862549,HLCA,1,3,scDiff-Embedding
0.7796201705932617,0.747488260269165,Immune,1,3,scDiff-Embedding
0.900673508644104,0.8985097408294678,Immune,1,3,scDiff-LLM
0.9114776849746704,0.9116266965866088,Immune,1,3,scDiff-LLM
0.735384464263916,0.70782071352005,Immune,1,3,scDiff-Embedding
0.8056355118751526,0.7689831256866455,Immune,1,3,scDiff-Embedding
0.8654530644416809,0.8548052310943604,Immune,1,3,scDiff-LLM
0.8904201984405518,0.8881193399429321,Immune,1,3,scDiff-LLM
0.8998454809188843,0.8448625206947327,Liver,1,3,scDiff-Embedding
0.9300509095191956,0.901232123374939,Liver,1,3,scDiff-Embedding
0.943528652191162,0.9110045433044434,Liver,1,3,scDiff-Embedding
0.9545183181762696,0.923757553100586,Liver,1,3,scDiff-LLM
0.9465823173522948,0.9061121940612792,Liver,1,3,scDiff-LLM
0.9851073026657104,0.9820569753646852,Liver,1,3,scDiff-Embedding
0.9339425563812256,0.8744288682937622,Liver,1,3,scDiff-LLM
0.9399203658103944,0.8900065422058105,Liver,1,3,scDiff-LLM
0.765467643737793,0.7231127619743347,Immune,1,3,scDiff-Embedding
0.9540114402770996,0.9226768016815186,Liver,1,3,scDiff-Embedding
0.7894953489303589,0.7831302285194397,Immune,1,3,scDiff-Embedding
0.9460980892181396,0.9049832820892334,Liver,1,3,scDiff-LLM
0.8755617141723633,0.8646198511123657,Immune,1,3,scDiff-LLM
0.7830867171287537,0.6228721141815186,HLCA,1,2,scDiff-LLM
0.7501944899559021,0.7257444858551025,HLCA,1,2,scDiff-LLM
0.756569504737854,0.7424827814102173,HLCA,1,2,scDiff-LLM
0.7931880950927734,0.7666283845901489,HLCA,1,2,scDiff-Embedding
0.8122934103012085,0.6491603851318359,HLCA,1,2,scDiff-Embedding
0.7929301261901855,0.5757203102111816,HLCA,1,2,scDiff-Embedding
0.8034868240356445,0.6553006172180176,HLCA,1,2,scDiff-Embedding
0.7890568971633911,0.7225371599197388,HLCA,1,2,scDiff-Embedding
0.7803964614868164,0.5841619968414307,HLCA,1,2,scDiff-LLM
0.7555564641952515,0.7309650182723999,HLCA,1,2,scDiff-LLM
0.965588629245758,0.9582030773162842,Brain,1,2,scDiff-Embedding
0.9785491228103638,0.9746260643005372,Brain,1,2,scDiff-LLM
0.9959691166877748,0.9954527616500854,Brain,1,2,scDiff-LLM
0.9905059337615968,0.9890690445899964,Brain,1,2,scDiff-LLM
0.978641927242279,0.9746227264404296,Brain,1,2,scDiff-LLM
0.9291356801986694,0.9039585590362548,Brain,1,2,scDiff-Embedding
0.9634952545166016,0.9554080963134766,Brain,1,2,scDiff-Embedding
0.9663347601890564,0.9679598808288574,Brain,1,2,scDiff-Embedding
0.9771048426628112,0.9785050749778748,Brain,1,2,scDiff-Embedding
0.9946556091308594,0.9938580989837646,Brain,1,2,scDiff-LLM
0.8690240979194641,0.8487826585769653,Immune,1,2,scDiff-Embedding
0.8862127065658569,0.8441747426986694,Immune,1,2,scDiff-LLM
1.0,1.0,Liver,1,2,scDiff-Embedding
0.9990384578704834,0.9987483620643616,Liver,1,2,scDiff-LLM
0.731464684009552,0.7313508987426758,Immune,1,2,scDiff-Embedding
0.8702765703201294,0.8305647373199463,Immune,1,2,scDiff-Embedding
0.8681412935256958,0.8481714725494385,Immune,1,2,scDiff-Embedding
0.9045529365539552,0.8807498812675476,Immune,1,2,scDiff-LLM
0.8942971229553223,0.8905730247497559,Immune,1,2,scDiff-LLM
0.8427414894104004,0.776260256767273,Immune,1,2,scDiff-Embedding
0.8857408165931702,0.8538758754730225,Immune,1,2,scDiff-LLM
0.8950444459915161,0.8622844219207764,Immune,1,2,scDiff-LLM
0.9969419240951538,0.997501015663147,Liver,1,2,scDiff-Embedding
1.0,1.0,Liver,1,2,scDiff-Embedding
0.9969419240951538,0.997501015663147,Liver,1,2,scDiff-Embedding
0.9969419240951538,0.997501015663147,Liver,1,2,scDiff-Embedding
1.0,1.0,Liver,1,2,scDiff-LLM
0.9961758852005004,0.9949846267700196,Liver,1,2,scDiff-LLM
1.0,1.0,Liver,1,2,scDiff-LLM
1.0,1.0,Liver,1,2,scDiff-LLM
0.851212739944458,0.8464455008506775,HLCA,10,5,scDiff-LLM
0.8548976182937622,0.8482901453971863,HLCA,10,5,scDiff-Embedding
0.7700710296630859,0.7709247469902039,Brain,10,5,scDiff-LLM
0.7289931774139404,0.7400710582733154,Brain,10,5,scDiff-Embedding
0.9579912424087524,0.9508004188537598,Immune,10,5,scDiff-LLM
0.9226803779602052,0.9183428287506104,Immune,10,5,scDiff-Embedding
0.962815284729004,0.9656270146369934,Liver,10,5,scDiff-Embedding
0.9527438879013062,0.9570600986480712,Liver,10,5,scDiff-LLM
0.8623521327972412,0.8586951494216919,HLCA,10,5,scDiff-LLM
0.7613306045532227,0.7692661881446838,Brain,10,5,scDiff-LLM
0.8534742593765259,0.8458493947982788,HLCA,10,5,scDiff-Embedding
0.7397570610046387,0.7484760284423828,Brain,10,5,scDiff-Embedding
0.951306164264679,0.9377957582473756,Immune,10,5,scDiff-LLM
0.911917209625244,0.9020746350288392,Immune,10,5,scDiff-Embedding
0.9712876081466676,0.9696919322013856,Liver,10,5,scDiff-Embedding
0.9594604969024658,0.9636484384536744,Liver,10,5,scDiff-LLM
0.8519889712333679,0.8476503491401672,HLCA,10,5,scDiff-LLM
0.8576968908309937,0.853244960308075,HLCA,10,5,scDiff-Embedding
0.7773768305778503,0.7816821932792664,Brain,10,5,scDiff-LLM
