acc_cell_type,f1_cell_type,dataset,n_cells,n_cell_types,model
0.729235053062439,0.7395962476730347,Brain,10,5,scDiff-Embedding
0.9472480416297911,0.9521993398666382,Liver,10,5,scDiff-LLM
0.9476096630096436,0.9344816207885742,Immune,10,5,scDiff-LLM
0.959548830986023,0.9635536670684814,Liver,10,5,scDiff-Embedding
0.917589545249939,0.9046069383621216,Immune,10,5,scDiff-Embedding
0.8542819023132324,0.8489140272140503,HLCA,10,5,scDiff-LLM
0.857917070388794,0.8512042760848999,HLCA,10,5,scDiff-Embedding
0.7540081739425659,0.7558848261833191,Brain,10,5,scDiff-Embedding
0.7841765284538269,0.7817515730857849,Brain,10,5,scDiff-LLM
0.9547187089920044,0.9478914737701416,Immune,10,5,scDiff-LLM
0.921975076198578,0.9125922918319702,Immune,10,5,scDiff-Embedding
0.9620625376701356,0.9644041061401368,Liver,10,5,scDiff-LLM
0.9593576788902284,0.9635246992111206,Liver,10,5,scDiff-Embedding
0.8550448417663574,0.8518933653831482,HLCA,10,5,scDiff-LLM
0.8559403419494629,0.8497382402420044,HLCA,10,5,scDiff-Embedding
0.7354795932769775,0.7437394857406616,Brain,10,5,scDiff-Embedding
0.7580709457397461,0.7663838863372803,Brain,10,5,scDiff-LLM
0.917382836341858,0.9139771461486816,Immune,10,5,scDiff-Embedding
0.9577236175537108,0.9504706859588624,Immune,10,5,scDiff-LLM
0.9730679988861084,0.9726898670196532,Liver,10,5,scDiff-Embedding
0.9634889960289,0.9667898416519164,Liver,10,5,scDiff-LLM
0.9051114916801452,0.8972840309143066,HLCA,9,5,scDiff-Embedding
0.9020930528640748,0.8995363712310791,HLCA,9,5,scDiff-LLM
0.693549633026123,0.7038697004318237,Brain,9,5,scDiff-Embedding
0.7909726500511169,0.7860463857650757,Brain,9,5,scDiff-LLM
0.9216092228889464,0.9165376424789428,Immune,9,5,scDiff-Embedding
0.9539709687232972,0.9483240842819214,Immune,9,5,scDiff-LLM
0.9751075506210328,0.9735113382339478,Liver,9,5,scDiff-Embedding
0.9607353806495668,0.9645084142684937,Liver,9,5,scDiff-LLM
0.9048112630844116,0.8963884115219116,HLCA,9,5,scDiff-LLM
0.7708021402359009,0.7516037225723267,Brain,9,5,scDiff-LLM
0.9041964411735536,0.8987671136856079,HLCA,9,5,scDiff-Embedding
0.669019877910614,0.6685320138931274,Brain,9,5,scDiff-Embedding
0.960034191608429,0.9524922966957092,Immune,9,5,scDiff-LLM
0.9718394875526428,0.9718276262283324,Liver,9,5,scDiff-Embedding
0.9191186428070068,0.9094587564468384,Immune,9,5,scDiff-Embedding
0.9621953964233398,0.9644781947135924,Liver,9,5,scDiff-LLM
0.8958979249000549,0.8902788162231445,HLCA,9,5,scDiff-LLM
0.899101734161377,0.8916391134262085,HLCA,9,5,scDiff-Embedding
0.6702344417572021,0.6764602661132812,Brain,9,5,scDiff-Embedding
0.7897531390190125,0.7788451313972473,Brain,9,5,scDiff-LLM
0.9684301614761353,0.9692872762680054,Liver,9,5,scDiff-Embedding
0.9147667288780212,0.9089898467063904,Immune,9,5,scDiff-Embedding
0.955194056034088,0.9464066028594972,Immune,9,5,scDiff-LLM
0.9757825136184692,0.9759963154792786,Liver,9,5,scDiff-LLM
0.897217869758606,0.8878127336502075,HLCA,9,5,scDiff-Embedding
0.9037550091743468,0.8990874290466309,HLCA,9,5,scDiff-LLM
0.690647304058075,0.6952794790267944,Brain,9,5,scDiff-Embedding
0.771943211555481,0.7587234973907471,Brain,9,5,scDiff-LLM
0.952421247959137,0.9383529424667358,Immune,9,5,scDiff-LLM
0.9054388999938964,0.902328372001648,Immune,9,5,scDiff-Embedding
0.97566419839859,0.9746958613395692,Liver,9,5,scDiff-Embedding
0.9566770792007446,0.9595934152603148,Liver,9,5,scDiff-LLM
0.9054335355758668,0.9016224145889282,HLCA,9,5,scDiff-LLM
0.9005743265151978,0.8906204700469971,HLCA,9,5,scDiff-Embedding
0.768928050994873,0.7481184005737305,Brain,9,5,scDiff-LLM
0.6654412746429443,0.6714162826538086,Brain,9,5,scDiff-Embedding
0.968798279762268,0.9689350724220276,Liver,9,5,scDiff-Embedding
0.9210424423217772,0.9164154529571532,Immune,9,5,scDiff-Embedding
0.9677833318710328,0.969591736793518,Liver,9,5,scDiff-LLM
0.9544233083724976,0.9499045610427856,Immune,9,5,scDiff-LLM
0.8843889236450195,0.8803169131278992,HLCA,8,5,scDiff-LLM
0.8828212022781372,0.8777474164962769,HLCA,8,5,scDiff-Embedding
0.822959303855896,0.8270043730735779,Brain,8,5,scDiff-LLM
0.785660445690155,0.7910698056221008,Brain,8,5,scDiff-Embedding
0.8930442333221436,0.8930858373641968,Immune,8,5,scDiff-Embedding
0.9368423223495485,0.9384949803352356,Immune,8,5,scDiff-LLM
0.9473199248313904,0.9538987278938292,Liver,8,5,scDiff-Embedding
0.9348418712615968,0.9400500059127808,Liver,8,5,scDiff-LLM
0.8888915777206421,0.8830509781837463,HLCA,8,5,scDiff-LLM
0.8842225074768066,0.8760577440261841,HLCA,8,5,scDiff-Embedding
0.8069223165512085,0.8067073822021484,Brain,8,5,scDiff-LLM
0.7758128046989441,0.7607619166374207,Brain,8,5,scDiff-Embedding
0.9357969760894777,0.9372832775115968,Immune,8,5,scDiff-LLM
0.8722827434539795,0.8666390776634216,Immune,8,5,scDiff-Embedding
0.9615881443023682,0.9664072394371032,Liver,8,5,scDiff-LLM
0.9663529396057128,0.968853235244751,Liver,8,5,scDiff-Embedding
0.8898776769638062,0.8874077200889587,HLCA,8,5,scDiff-LLM
0.883651077747345,0.8784471154212952,HLCA,8,5,scDiff-Embedding
0.7797948122024536,0.7850634455680847,Brain,8,5,scDiff-Embedding
0.7943853139877319,0.7814653515815735,Brain,8,5,scDiff-LLM
0.9568563103675842,0.9530620574951172,Immune,8,5,scDiff-LLM
0.8700832724571228,0.8674458265304565,Immune,8,5,scDiff-Embedding
0.963409185409546,0.9678090810775756,Liver,8,5,scDiff-Embedding
0.9684247970581056,0.971102237701416,Liver,8,5,scDiff-LLM
0.8758808374404907,0.8692730665206909,HLCA,8,5,scDiff-Embedding
0.8878524303436279,0.8841837048530579,HLCA,8,5,scDiff-LLM
0.7836209535598755,0.7946569919586182,Brain,8,5,scDiff-Embedding
0.8033601641654968,0.8052533864974976,Brain,8,5,scDiff-LLM
0.9409984946250916,0.9425427913665771,Immune,8,5,scDiff-LLM
0.8839197754859924,0.8805733919143677,Immune,8,5,scDiff-Embedding
0.9545607566833496,0.9587862491607666,Liver,8,5,scDiff-Embedding
0.9650684595108032,0.9685959219932556,Liver,8,5,scDiff-LLM
0.8877716064453125,0.8858875632286072,HLCA,8,5,scDiff-LLM
0.8814365863800049,0.8755006790161133,HLCA,8,5,scDiff-Embedding
0.7912248373031616,0.7975707650184631,Brain,8,5,scDiff-Embedding
0.8168076872825623,0.8173667788505554,Brain,8,5,scDiff-LLM
0.9685640931129456,0.97111976146698,Liver,8,5,scDiff-Embedding
0.8778793215751648,0.873558759689331,Immune,8,5,scDiff-Embedding
0.9631588459014891,0.967517912387848,Liver,8,5,scDiff-LLM
0.9602291584014891,0.9586268663406372,Immune,8,5,scDiff-LLM
0.9131165742874146,0.9115294218063354,HLCA,7,5,scDiff-LLM
0.909086525440216,0.9071117043495178,HLCA,7,5,scDiff-Embedding
0.778041422367096,0.6946902275085449,Brain,7,5,scDiff-LLM
0.6978181600570679,0.6469017267227173,Brain,7,5,scDiff-Embedding
0.9584808349609376,0.95409095287323,Immune,7,5,scDiff-LLM
0.9178183078765868,0.9188232421875,Immune,7,5,scDiff-Embedding
0.9656011462211608,0.96892249584198,Liver,7,5,scDiff-Embedding
0.9328030347824096,0.9437663555145264,Liver,7,5,scDiff-LLM
0.8940645456314087,0.8891781568527222,HLCA,7,5,scDiff-Embedding
0.901328444480896,0.900495707988739,HLCA,7,5,scDiff-LLM
0.7573003768920898,0.7216612100601196,Brain,7,5,scDiff-LLM
0.6898859739303589,0.6401171088218689,Brain,7,5,scDiff-Embedding
0.9153173565864564,0.912682056427002,Immune,7,5,scDiff-Embedding
0.961578369140625,0.9577071666717528,Immune,7,5,scDiff-LLM
0.9637215733528136,0.9683656692504884,Liver,7,5,scDiff-Embedding
0.957848310470581,0.961567521095276,Liver,7,5,scDiff-LLM
0.8885458707809448,0.8877828121185303,HLCA,7,5,scDiff-Embedding
0.9036540389060974,0.901647925376892,HLCA,7,5,scDiff-LLM
0.956150770187378,0.9542121887207032,Immune,7,5,scDiff-LLM
0.6501748561859131,0.5656466484069824,Brain,7,5,scDiff-Embedding
0.7814350128173828,0.7068343162536621,Brain,7,5,scDiff-LLM
0.9246938228607178,0.9250364899635316,Immune,7,5,scDiff-Embedding
0.9449563026428224,0.9538626074790956,Liver,7,5,scDiff-Embedding
0.9368934035301208,0.9476889371871948,Liver,7,5,scDiff-LLM
0.9014121294021606,0.899664044380188,HLCA,7,5,scDiff-LLM
0.8599359393119812,0.8567333221435547,HLCA,7,5,scDiff-Embedding
0.7594467401504517,0.719584047794342,Brain,7,5,scDiff-LLM
0.6972135305404663,0.6359553337097168,Brain,7,5,scDiff-Embedding
0.921234965324402,0.9211131930351256,Immune,7,5,scDiff-Embedding
0.9545317888259888,0.9544717669487,Immune,7,5,scDiff-LLM
0.9729639291763306,0.9728130102157592,Liver,7,5,scDiff-Embedding
0.9346072673797609,0.9447660446166992,Liver,7,5,scDiff-LLM
0.9040064811706544,0.9028343558311462,HLCA,7,5,scDiff-LLM
0.9136420488357544,0.9103665351867676,HLCA,7,5,scDiff-Embedding
0.7680329084396362,0.7390829920768738,Brain,7,5,scDiff-LLM
0.6490195989608765,0.6053870320320129,Brain,7,5,scDiff-Embedding
0.9637811183929444,0.9629977941513062,Immune,7,5,scDiff-LLM
0.9065370559692384,0.9062731862068176,Immune,7,5,scDiff-Embedding
0.9683853387832642,0.9701558351516724,Liver,7,5,scDiff-Embedding
0.9386155605316162,0.9468435645103456,Liver,7,5,scDiff-LLM
0.9069664478302002,0.8954665660858154,HLCA,6,5,scDiff-Embedding
0.9010987281799316,0.89466392993927,HLCA,6,5,scDiff-LLM
0.7175084948539734,0.7313570380210876,Brain,6,5,scDiff-Embedding
0.7839205265045166,0.780442476272583,Brain,6,5,scDiff-LLM
0.9593865871429444,0.9521149396896362,Immune,6,5,scDiff-LLM
0.8810591697692871,0.879830002784729,Immune,6,5,scDiff-Embedding
0.9164010286331176,0.9238468408584596,Liver,6,5,scDiff-Embedding
0.8977111577987671,0.8970590829849243,Liver,6,5,scDiff-LLM
0.8938700556755066,0.8855383396148682,HLCA,6,5,scDiff-Embedding
0.8879165649414062,0.8658802509307861,HLCA,6,5,scDiff-LLM
0.7820726037025452,0.7738601565361023,Brain,6,5,scDiff-LLM
0.7477114200592041,0.750464916229248,Brain,6,5,scDiff-Embedding
0.8719897270202637,0.8691561222076416,Immune,6,5,scDiff-Embedding
0.9475350975990297,0.94425630569458,Immune,6,5,scDiff-LLM
0.8831955790519714,0.868295431137085,Liver,6,5,scDiff-LLM
0.9255759716033936,0.9303049445152284,Liver,6,5,scDiff-Embedding
0.878513514995575,0.8697453737258911,HLCA,6,5,scDiff-Embedding
0.7977114915847778,0.7944899797439575,Brain,6,5,scDiff-LLM
0.8915293216705322,0.8809802532196045,HLCA,6,5,scDiff-LLM
0.7481611371040344,0.762482762336731,Brain,6,5,scDiff-Embedding
0.8745190501213074,0.872632622718811,Immune,6,5,scDiff-Embedding
0.953127920627594,0.9481114745140076,Immune,6,5,scDiff-LLM
0.8854740262031555,0.868431031703949,Liver,6,5,scDiff-LLM
0.9159109592437744,0.9241374731063844,Liver,6,5,scDiff-Embedding
0.8892807960510254,0.8779630064964294,HLCA,6,5,scDiff-LLM
0.8998773694038391,0.894257664680481,HLCA,6,5,scDiff-Embedding
0.7788242697715759,0.766553521156311,Brain,6,5,scDiff-LLM
0.7286629676818848,0.7332942485809326,Brain,6,5,scDiff-Embedding
0.8497326374053955,0.8457220196723938,Immune,6,5,scDiff-Embedding
0.94011127948761,0.9383887052536012,Immune,6,5,scDiff-LLM
0.9196525812149048,0.9263736009597778,Liver,6,5,scDiff-LLM
0.9387428760528564,0.9456855058670044,Liver,6,5,scDiff-Embedding
0.8909566402435303,0.8693103194236755,HLCA,6,5,scDiff-Embedding
0.8975796699523926,0.8931777477264404,HLCA,6,5,scDiff-LLM
0.7604776620864868,0.7658052444458008,Brain,6,5,scDiff-Embedding
0.7790918350219727,0.7711269855499268,Brain,6,5,scDiff-LLM
0.8900030255317688,0.8890640139579773,Immune,6,5,scDiff-Embedding
0.9583536386489868,0.953648328781128,Immune,6,5,scDiff-LLM
0.9327182173728944,0.9416205883026124,Liver,6,5,scDiff-Embedding
0.931746244430542,0.9361739158630372,Liver,6,5,scDiff-LLM
0.874713659286499,0.8694998621940613,HLCA,5,5,scDiff-LLM
0.8980441093444824,0.8931583166122437,HLCA,5,5,scDiff-Embedding
0.6902444362640381,0.6566981673240662,Brain,5,5,scDiff-Embedding
0.7664519548416138,0.7654683589935303,Brain,5,5,scDiff-LLM
0.941177487373352,0.9326274394989014,Immune,5,5,scDiff-LLM
0.8608845472335815,0.8581753969192505,Immune,5,5,scDiff-Embedding
0.8689357042312622,0.8533086180686951,Liver,5,5,scDiff-Embedding
0.8668280243873596,0.8510411977767944,Liver,5,5,scDiff-LLM
0.8739088773727417,0.8649085760116577,HLCA,5,5,scDiff-LLM
0.8623905777931213,0.8541753888130188,HLCA,5,5,scDiff-LLM
0.9050503373146056,0.8985997438430786,HLCA,5,5,scDiff-Embedding
0.8846200704574585,0.8743478059768677,HLCA,5,5,scDiff-Embedding
0.6946334838867188,0.6595103740692139,Brain,5,5,scDiff-Embedding
0.6903331875801086,0.672900915145874,Brain,5,5,scDiff-Embedding
0.7848259806632996,0.7962554693222046,Brain,5,5,scDiff-LLM
0.7995529174804688,0.8103060722351074,Brain,5,5,scDiff-LLM
0.9381276369094848,0.9323607683181764,Immune,5,5,scDiff-LLM
0.8412346243858337,0.8279023766517639,Immune,5,5,scDiff-Embedding
0.8722703456878662,0.8671790957450867,Immune,5,5,scDiff-Embedding
0.9056137800216676,0.8985011577606201,Immune,5,5,scDiff-LLM
0.8639471530914307,0.8363139629364014,Liver,5,5,scDiff-LLM
0.8694933652877808,0.8586428165435791,Liver,5,5,scDiff-LLM
0.8653973937034607,0.8452194929122925,Liver,5,5,scDiff-Embedding
0.8650186657905579,0.8460110425949097,Liver,5,5,scDiff-Embedding
0.8908080458641052,0.8856596946716309,HLCA,5,5,scDiff-Embedding
0.8790783882141113,0.8743289113044739,HLCA,5,5,scDiff-LLM
0.7725323438644409,0.7585400342941284,Brain,5,5,scDiff-LLM
0.7070088386535645,0.6709563732147217,Brain,5,5,scDiff-Embedding
0.8596635460853577,0.838660478591919,Liver,5,5,scDiff-Embedding
0.876372218132019,0.8651695251464844,Immune,5,5,scDiff-Embedding
0.8712175488471985,0.8621872067451477,Liver,5,5,scDiff-LLM
0.9500789642333984,0.9435269832611084,Immune,5,5,scDiff-LLM
0.8679803609848022,0.8632234334945679,HLCA,5,5,scDiff-LLM
0.8943357467651367,0.8878275156021118,HLCA,5,5,scDiff-Embedding
0.704923689365387,0.6949180364608765,Brain,5,5,scDiff-Embedding
0.9132545590400696,0.9077913761138916,Immune,5,5,scDiff-LLM
0.7867131233215332,0.7953739762306213,Brain,5,5,scDiff-LLM
0.8758405447006226,0.8733770251274109,Immune,5,5,scDiff-Embedding
0.8559128046035767,0.8121759295463562,Liver,5,5,scDiff-Embedding
0.8655259609222412,0.8501524925231934,Liver,5,5,scDiff-LLM
0.8834356665611267,0.881900429725647,HLCA,4,5,scDiff-LLM
0.8200727701187134,0.8176701068878174,Brain,4,5,scDiff-LLM
0.9053799510002136,0.8995738625526428,HLCA,4,5,scDiff-Embedding
0.751587450504303,0.7503571510314941,Brain,4,5,scDiff-Embedding
0.8739113807678223,0.8570320010185242,Immune,4,5,scDiff-LLM
0.8017224073410034,0.760833203792572,Immune,4,5,scDiff-Embedding
0.8942709565162659,0.8890619874000549,Liver,4,5,scDiff-Embedding
0.9349799156188964,0.9358558654785156,Liver,4,5,scDiff-LLM
0.8821926712989807,0.8779652118682861,HLCA,4,5,scDiff-LLM
0.8687011003494263,0.85957270860672,HLCA,4,5,scDiff-LLM
0.9002094268798828,0.8984891176223755,HLCA,4,5,scDiff-Embedding
0.9039900898933412,0.9012013673782348,HLCA,4,5,scDiff-Embedding
0.8046697378158569,0.8017345666885376,Brain,4,5,scDiff-LLM
0.6902971863746643,0.700913667678833,Brain,4,5,scDiff-Embedding
0.7428467869758606,0.7523565888404846,Brain,4,5,scDiff-Embedding
0.7785845398902893,0.7859166860580444,Brain,4,5,scDiff-LLM
0.9120556712150574,0.9143726825714112,Liver,4,5,scDiff-Embedding
0.8613519668579102,0.8347952365875244,Immune,4,5,scDiff-LLM
0.921779215335846,0.9266254901885986,Liver,4,5,scDiff-Embedding
0.7736928462982178,0.7323819398880005,Immune,4,5,scDiff-Embedding
0.9349077939987184,0.9302862286567688,Liver,4,5,scDiff-LLM
0.9461073279380798,0.9418270587921144,Liver,4,5,scDiff-LLM
0.858491837978363,0.827899694442749,Immune,4,5,scDiff-LLM
0.7741423845291138,0.7265598177909851,Immune,4,5,scDiff-Embedding
0.9087761640548706,0.9052425026893616,HLCA,4,5,scDiff-Embedding
0.8720329999923706,0.8679764270782471,HLCA,4,5,scDiff-LLM
0.8119718432426453,0.8084985017776489,Brain,4,5,scDiff-LLM
0.7050533890724182,0.7270674705505371,Brain,4,5,scDiff-Embedding
0.7936515808105469,0.7549084424972534,Immune,4,5,scDiff-Embedding
0.8516874313354492,0.8361597657203674,Immune,4,5,scDiff-LLM
0.9276665449142456,0.9320224523544312,Liver,4,5,scDiff-Embedding
0.951358675956726,0.9438544511795044,Liver,4,5,scDiff-LLM
0.8735479116439819,0.8689017295837402,HLCA,4,5,scDiff-LLM
0.9133807420730592,0.909787654876709,HLCA,4,5,scDiff-Embedding
0.7982046604156494,0.8024514317512512,Brain,4,5,scDiff-LLM
0.7283295392990112,0.7473936080932617,Brain,4,5,scDiff-Embedding
0.7785865068435669,0.7437125444412231,Immune,4,5,scDiff-Embedding
0.8517793416976929,0.8225748538970947,Immune,4,5,scDiff-LLM
0.9255992770195008,0.9315012097358704,Liver,4,5,scDiff-Embedding
0.9421266317367554,0.940733015537262,Liver,4,5,scDiff-LLM
0.8001281023025513,0.764370322227478,HLCA,3,5,scDiff-LLM
0.8062639832496643,0.7774272561073303,HLCA,3,5,scDiff-Embedding
0.8345168828964233,0.7548072338104248,Brain,3,5,scDiff-LLM
0.706879198551178,0.6328487992286682,Brain,3,5,scDiff-Embedding
0.9066731929779052,0.8945081233978271,Immune,3,5,scDiff-LLM
0.9633720517158508,0.9577338695526124,Liver,3,5,scDiff-Embedding
0.7630309462547302,0.7536494731903076,Immune,3,5,scDiff-Embedding
0.9626922607421876,0.9585928320884703,Liver,3,5,scDiff-LLM
0.7771123647689819,0.7290647625923157,HLCA,3,5,scDiff-LLM
0.7567653059959412,0.724666953086853,HLCA,3,5,scDiff-Embedding
0.8312751054763794,0.7857877016067505,Brain,3,5,scDiff-LLM
0.7235180139541626,0.6286094784736633,Brain,3,5,scDiff-Embedding
0.9042210578918456,0.8890087604522705,Immune,3,5,scDiff-LLM
0.7307719588279724,0.7084447145462036,Immune,3,5,scDiff-Embedding
0.9354097843170166,0.936111867427826,Liver,3,5,scDiff-Embedding
0.951008677482605,0.9508671760559082,Liver,3,5,scDiff-LLM
0.741111695766449,0.7127920985221863,HLCA,3,5,scDiff-Embedding
0.7889333963394165,0.7609527707099915,HLCA,3,5,scDiff-LLM
0.8188253045082092,0.7429458498954773,Brain,3,5,scDiff-LLM
0.7027994394302368,0.6302294731140137,Brain,3,5,scDiff-Embedding
0.6991105079650879,0.6915878057479858,Immune,3,5,scDiff-Embedding
0.9020653367042542,0.8832890391349792,Immune,3,5,scDiff-LLM
0.9338786005973816,0.9347469806671144,Liver,3,5,scDiff-Embedding
0.9439842700958252,0.94199937582016,Liver,3,5,scDiff-LLM
0.7977826595306396,0.7579936385154724,HLCA,3,5,scDiff-Embedding
0.7373817563056946,0.712557315826416,HLCA,3,5,scDiff-LLM
0.839134931564331,0.7654709815979004,Brain,3,5,scDiff-LLM
0.7292976975440979,0.6656268239021301,Brain,3,5,scDiff-Embedding
0.889524519443512,0.8817327618598938,Immune,3,5,scDiff-LLM
0.7426409721374512,0.7325344085693359,Immune,3,5,scDiff-Embedding
0.9731695055961608,0.9620527029037476,Liver,3,5,scDiff-Embedding
0.9651899337768556,0.9592186212539672,Liver,3,5,scDiff-LLM
0.79582679271698,0.7834654450416565,HLCA,2,5,scDiff-LLM
0.8083288073539734,0.7901359796524048,HLCA,2,5,scDiff-LLM
0.8044867515563965,0.8025015592575073,HLCA,2,5,scDiff-Embedding
0.8039652109146118,0.7999160885810852,HLCA,2,5,scDiff-Embedding
0.659592866897583,0.6237664222717285,Brain,2,5,scDiff-LLM
0.5806073546409607,0.5036611557006836,Brain,2,5,scDiff-Embedding
