acc_cell_type,f1_cell_type,dataset,n_cells,n_cell_types,model
0.5825866460800171,0.4945890307426452,Brain,2,5,scDiff-Embedding
0.7679043412208557,0.7671729326248169,Immune,2,5,scDiff-Embedding
0.6627322435379028,0.6048639416694641,Brain,2,5,scDiff-LLM
0.7512713074684143,0.7356569766998291,Immune,2,5,scDiff-Embedding
0.8659346699714661,0.8613736629486084,Immune,2,5,scDiff-LLM
0.8396251797676086,0.8362289667129517,Immune,2,5,scDiff-LLM
0.8229097127914429,0.800658106803894,Liver,2,5,scDiff-Embedding
0.8458702564239502,0.8347395062446594,Liver,2,5,scDiff-Embedding
0.8434228897094727,0.8282968997955322,Liver,2,5,scDiff-LLM
0.8310419321060181,0.8045387268066406,Liver,2,5,scDiff-LLM
0.8013887405395508,0.7952771186828613,HLCA,2,5,scDiff-LLM
0.7072655558586121,0.6699950098991394,Brain,2,5,scDiff-LLM
0.5764179825782776,0.5277723073959351,Brain,2,5,scDiff-Embedding
0.7994037866592407,0.7833846211433411,HLCA,2,5,scDiff-LLM
0.6898552179336548,0.6258643269538879,Brain,2,5,scDiff-LLM
0.8162357807159424,0.8103733062744141,HLCA,2,5,scDiff-Embedding
0.7807703018188477,0.7666851282119751,HLCA,2,5,scDiff-Embedding
0.5784286856651306,0.5132821202278137,Brain,2,5,scDiff-Embedding
0.7934111952781677,0.781170129776001,HLCA,2,5,scDiff-Embedding
0.7983502149581909,0.7792601585388184,HLCA,2,5,scDiff-LLM
0.7417139410972595,0.7098560333251953,Immune,2,5,scDiff-Embedding
0.8535251617431641,0.8613742589950562,Liver,2,5,scDiff-Embedding
0.8594188690185547,0.8540371656417847,Liver,2,5,scDiff-Embedding
0.7466753721237183,0.7490718364715576,Immune,2,5,scDiff-Embedding
0.8485314249992371,0.8405295014381409,Immune,2,5,scDiff-LLM
0.8662533760070801,0.8581961989402771,Immune,2,5,scDiff-LLM
0.6852642297744751,0.6751946806907654,Brain,2,5,scDiff-LLM
0.593801736831665,0.5571041703224182,Brain,2,5,scDiff-Embedding
0.8196871280670166,0.7850509285926819,Liver,2,5,scDiff-LLM
0.8318988084793091,0.8044370412826538,Liver,2,5,scDiff-LLM
0.7593297362327576,0.7477642297744751,Immune,2,5,scDiff-Embedding
0.8312973976135254,0.8296501636505127,Immune,2,5,scDiff-LLM
0.875939667224884,0.8803995251655579,Liver,2,5,scDiff-Embedding
0.8335913419723511,0.8113322854042053,Liver,2,5,scDiff-LLM
0.6316661896075156,0.5630563116238629,Brain,1,2,CellTypist
0.6316661896075156,0.5630563116238629,Brain,1,2,CellTypist
0.6316661896075156,0.5630563116238629,Brain,1,2,CellTypist
0.6316661896075156,0.5630563116238629,Brain,1,2,CellTypist
0.6285190232676701,0.5582294795546315,Brain,1,2,CellTypist
0.6316661896075156,0.5630563116238629,Brain,1,2,CellTypist
0.6316661896075156,0.5630563116238629,Brain,1,2,CellTypist
0.6285190232676701,0.5582294795546315,Brain,1,2,CellTypist
0.6316661896075156,0.5630563116238629,Brain,1,2,CellTypist
0.6285190232676701,0.5582294795546315,Brain,1,2,CellTypist
0.6098053667340535,0.5582637695547311,Brain,1,3,CellTypist
0.5714893312010451,0.4723584656299014,Brain,1,3,CellTypist
0.5516821200603611,0.4573614203635738,Brain,1,3,CellTypist
0.6026902764300693,0.5845793340878258,Brain,1,3,CellTypist
0.4386509052019384,0.3338401864202489,Brain,1,3,CellTypist
0.5527705539139157,0.4574893255261305,Brain,1,3,CellTypist
0.5281163811325255,0.446577191518895,Brain,1,3,CellTypist
0.5861944511306855,0.5715249917730729,Brain,1,3,CellTypist
0.4117219534052967,0.2968037023488661,Brain,1,3,CellTypist
0.5052132359468106,0.4125702733350119,Brain,1,3,CellTypist
0.5181250487516122,0.4870717018933289,Brain,1,4,CellTypist
0.6350802472240633,0.578887222266102,Brain,1,4,CellTypist
0.5573024934050754,0.5182703205918744,Brain,1,4,CellTypist
0.5666940101819689,0.5168872114482269,Brain,1,4,CellTypist
0.6209121464050295,0.5611406841353963,Brain,1,4,CellTypist
0.6207129089404079,0.5570907635589674,Brain,1,4,CellTypist
0.6158099043207038,0.5628062839693762,Brain,1,4,CellTypist
0.6123483712045512,0.5643854441336601,Brain,1,4,CellTypist
0.4898658074652058,0.4505529770468574,Brain,1,4,CellTypist
0.6070605662587607,0.5559317828131604,Brain,1,4,CellTypist
0.4618210317210788,0.4290277659376316,Brain,1,5,CellTypist
0.4499935476106591,0.408574109683051,Brain,1,5,CellTypist
0.5011186824619226,0.4923338461822625,Brain,1,5,CellTypist
0.5039422393273375,0.465870254858839,Brain,1,5,CellTypist
0.4176797297341298,0.3907523675049377,Brain,1,5,CellTypist
0.4584828457750693,0.4466027346317961,Brain,1,5,CellTypist
0.4753192283735978,0.4478737218405101,Brain,1,5,CellTypist
0.4750476806415553,0.4572077585556597,Brain,1,5,CellTypist
0.4157367089992586,0.3873431696381643,Brain,1,5,CellTypist
0.5696678950564272,0.5475638034355568,Brain,1,5,CellTypist
0.4162783341877532,0.3917478802286046,Brain,1,6,CellTypist
0.3665176878214454,0.3589363491894767,Brain,1,6,CellTypist
0.3768466428717794,0.3490780895805316,Brain,1,6,CellTypist
0.4796485340256209,0.4610275722527353,Brain,1,6,CellTypist
0.4174835957688258,0.3943842104390182,Brain,1,6,CellTypist
0.3345510874146091,0.3094473998696384,Brain,1,6,CellTypist
0.4127708523698193,0.3995625241299981,Brain,1,6,CellTypist
0.388330442299942,0.3716684467042235,Brain,1,6,CellTypist
0.4015856210212595,0.3761891631471124,Brain,1,6,CellTypist
0.4458007542086771,0.4261328606737138,Brain,1,6,CellTypist
0.3475066625207491,0.3290114958213825,Brain,1,7,CellTypist
0.3461336399958484,0.3232687614154295,Brain,1,7,CellTypist
0.4682483602999328,0.4638254314044523,Brain,1,7,CellTypist
0.3798901085676329,0.3711372739179252,Brain,1,7,CellTypist
0.3999322830515055,0.3824856695580524,Brain,1,7,CellTypist
0.3982430263006291,0.3878069308255278,Brain,1,7,CellTypist
0.4553821154216142,0.4523946520629484,Brain,1,7,CellTypist
0.5151792774217644,0.4904912339690311,Brain,1,7,CellTypist
0.343153409342136,0.3466648669883549,Brain,1,7,CellTypist
0.437504447088845,0.4255675755585123,Brain,1,7,CellTypist
0.4596480042608857,0.3717800370440632,Brain,1,8,CellTypist
0.5472683636556936,0.4572186531473007,Brain,1,8,CellTypist
0.4480286753509857,0.3608695261911404,Brain,1,8,CellTypist
0.4906415437744707,0.393466732780466,Brain,1,8,CellTypist
0.3626243675839163,0.3009009707314071,Brain,1,8,CellTypist
0.3304462509582671,0.3180551339738837,Brain,1,8,CellTypist
0.5131866877992488,0.4396226940474979,Brain,1,8,CellTypist
0.339503726806909,0.2939847597324215,Brain,1,8,CellTypist
0.3281422891626138,0.3161732863709422,Brain,1,8,CellTypist
0.4453740449246965,0.3672960798465687,Brain,1,8,CellTypist
0.786530309767304,0.7416539360172538,Liver,1,2,CellTypist
0.786530309767304,0.7416539360172538,Liver,1,2,CellTypist
0.786530309767304,0.7416539360172538,Liver,1,2,CellTypist
0.786530309767304,0.7416539360172538,Liver,1,2,CellTypist
0.7813250333481547,0.7344480402732829,Liver,1,2,CellTypist
0.786530309767304,0.7416539360172538,Liver,1,2,CellTypist
0.786530309767304,0.7416539360172538,Liver,1,2,CellTypist
0.7813250333481547,0.7344480402732829,Liver,1,2,CellTypist
0.786530309767304,0.7416539360172538,Liver,1,2,CellTypist
0.7813250333481547,0.7344480402732829,Liver,1,2,CellTypist
0.4159260906081716,0.2788102473511037,Liver,1,3,CellTypist
0.639948789745438,0.4966399157196228,Liver,1,3,CellTypist
0.7898107872083836,0.7589648724038808,Liver,1,3,CellTypist
0.3387204189516328,0.1436152921416762,Liver,1,3,CellTypist
0.83163834072804,0.8159276742845876,Liver,1,3,CellTypist
0.3333333333333333,0.1323809523809523,Liver,1,3,CellTypist
0.3333333333333333,0.1323809523809523,Liver,1,3,CellTypist
0.7496708973417087,0.7222724967496972,Liver,1,3,CellTypist
0.5982116005728099,0.4304155157820803,Liver,1,3,CellTypist
0.4354587223951385,0.3209073652619371,Liver,1,3,CellTypist
0.7315830409443629,0.7257968574038139,Liver,1,4,CellTypist
0.7500938411655084,0.7316527488970591,Liver,1,4,CellTypist
0.6434270458694253,0.5568592547779987,Liver,1,4,CellTypist
0.7119491351777334,0.7038422569728636,Liver,1,4,CellTypist
0.703688431168827,0.6971750185178529,Liver,1,4,CellTypist
0.7829147612675151,0.7689166366794788,Liver,1,4,CellTypist
0.7640295978176568,0.7727337406382353,Liver,1,4,CellTypist
0.594553137156062,0.5566729926786882,Liver,1,4,CellTypist
0.7009961733490997,0.6835767014132602,Liver,1,4,CellTypist
0.7356344310551526,0.7280109205902694,Liver,1,4,CellTypist
0.7032435803697041,0.6750873427886835,Liver,1,5,CellTypist
0.6684229389737644,0.6399549973586264,Liver,1,5,CellTypist
0.2669967379553027,0.1690224680644342,Liver,1,5,CellTypist
0.651381518614546,0.6218587731847818,Liver,1,5,CellTypist
0.7061553838760017,0.6995254922327925,Liver,1,5,CellTypist
0.6599216172019073,0.6533485300687093,Liver,1,5,CellTypist
0.6742404160455708,0.6600223155487572,Liver,1,5,CellTypist
0.6156659257855239,0.5539921580360861,Liver,1,5,CellTypist
0.7471226824856283,0.7237066703808346,Liver,1,5,CellTypist
0.7726582581360771,0.7513797302486868,Liver,1,5,CellTypist
0.6640257891451808,0.6391715067530536,Liver,1,6,CellTypist
0.7199658796638472,0.7177409615022228,Liver,1,6,CellTypist
0.5986530448744661,0.5568791831034564,Liver,1,6,CellTypist
0.7941450929850532,0.7906227651702786,Liver,1,6,CellTypist
0.7195164459637383,0.7218948645457431,Liver,1,6,CellTypist
0.6693512844209608,0.6137321087144519,Liver,1,6,CellTypist
0.6919462480119748,0.6618015257432636,Liver,1,6,CellTypist
0.625442651636524,0.6172795484811576,Liver,1,6,CellTypist
0.647837231090341,0.616474560950608,Liver,1,6,CellTypist
0.6027102188661236,0.5759169260265643,Liver,1,6,CellTypist
0.738167656321651,0.6990546168318801,Liver,1,7,CellTypist
0.5840751493869859,0.528926631510197,Liver,1,7,CellTypist
0.5480180422433543,0.4722314195559606,Liver,1,7,CellTypist
0.7302272272478929,0.6931763367945188,Liver,1,7,CellTypist
0.5598297450267063,0.4872554568171357,Liver,1,7,CellTypist
0.6447752280680439,0.5940075342677609,Liver,1,7,CellTypist
0.6220903955746745,0.5419108982544969,Liver,1,7,CellTypist
0.489051674547431,0.3757355557289147,Liver,1,7,CellTypist
0.5704061920870566,0.4873042733766498,Liver,1,7,CellTypist
0.7249333577376367,0.6821676055785665,Liver,1,7,CellTypist
0.6588510796630149,0.6236104854121202,Liver,1,8,CellTypist
0.6031947472399931,0.5665738625145655,Liver,1,8,CellTypist
0.6061711015370592,0.5669532613839126,Liver,1,8,CellTypist
0.6570454138594035,0.5988553508287484,Liver,1,8,CellTypist
0.5877504770665221,0.5462111591412534,Liver,1,8,CellTypist
0.5556338213805253,0.5120127855455162,Liver,1,8,CellTypist
0.6269862650342894,0.5901906571987705,Liver,1,8,CellTypist
0.6136978426075849,0.5827517841612255,Liver,1,8,CellTypist
0.6313801942209244,0.602619548055691,Liver,1,8,CellTypist
0.7736661796979103,0.7372234295991366,Liver,1,8,CellTypist
0.5026957701319522,0.3333925806738294,HLCA,1,2,CellTypist
0.5026957701319522,0.3333925806738294,HLCA,1,2,CellTypist
0.5027598964113947,0.332527773094288,HLCA,1,2,CellTypist
0.5026957701319522,0.3333925806738294,HLCA,1,2,CellTypist
0.5027598964113947,0.332527773094288,HLCA,1,2,CellTypist
0.5027598964113947,0.332527773094288,HLCA,1,2,CellTypist
0.5026957701319522,0.3333925806738294,HLCA,1,2,CellTypist
0.5027598964113947,0.332527773094288,HLCA,1,2,CellTypist
0.5027598964113947,0.332527773094288,HLCA,1,2,CellTypist
0.5027598964113947,0.332527773094288,HLCA,1,2,CellTypist
0.3577404569642475,0.2121969271584955,HLCA,1,3,CellTypist
0.4170441980451753,0.3131891009940217,HLCA,1,3,CellTypist
0.4888939835988364,0.4052675687541322,HLCA,1,3,CellTypist
0.7101380915020145,0.7051101548000935,HLCA,1,3,CellTypist
0.3827943381967076,0.2731656993604174,HLCA,1,3,CellTypist
0.4192771132038386,0.3378272181539892,HLCA,1,3,CellTypist
0.651416119915077,0.5944565045919131,HLCA,1,3,CellTypist
0.719335475159006,0.7042508574150129,HLCA,1,3,CellTypist
0.3743053511325387,0.2621049731559465,HLCA,1,3,CellTypist
0.3781997444914688,0.285974546477631,HLCA,1,3,CellTypist
0.6853391299193685,0.6858344567359801,HLCA,1,4,CellTypist
0.6759494388308662,0.6700850330589105,HLCA,1,4,CellTypist
0.7137715755246246,0.7165238757942041,HLCA,1,4,CellTypist
0.5913210538647876,0.551106339161046,HLCA,1,4,CellTypist
0.6446113234030685,0.6355525654011985,HLCA,1,4,CellTypist
0.5383455925408949,0.5326568013965709,HLCA,1,4,CellTypist
0.6929361486805395,0.6838319316258318,HLCA,1,4,CellTypist
0.7178645659548832,0.7184155330032901,HLCA,1,4,CellTypist
0.7175454911721625,0.7162011358492024,HLCA,1,4,CellTypist
0.5816073243450495,0.5618579117537,HLCA,1,4,CellTypist
0.6165299709785497,0.5950551986600614,HLCA,1,5,CellTypist
0.6204823563704088,0.6175135199718389,HLCA,1,5,CellTypist
0.5879791254093043,0.561432974164742,HLCA,1,5,CellTypist
0.6303907294004862,0.5946268508533413,HLCA,1,5,CellTypist
0.5469523646078421,0.5194214277216999,HLCA,1,5,CellTypist
0.5291150821139922,0.5031649667765145,HLCA,1,5,CellTypist
0.6741211495614222,0.6890953762519295,HLCA,1,5,CellTypist
0.580957810393115,0.5369382568084523,HLCA,1,5,CellTypist
0.7025756961069609,0.708495067453201,HLCA,1,5,CellTypist
0.6132237359149697,0.6053450215508392,HLCA,1,5,CellTypist
0.5087606728904286,0.4996093807674406,HLCA,1,6,CellTypist
0.4681745234771843,0.5046867540325823,HLCA,1,6,CellTypist
0.6834260067429473,0.6754807011325986,HLCA,1,6,CellTypist
0.6804215814543063,0.678832487202362,HLCA,1,6,CellTypist
0.6267931133303483,0.6348132099097091,HLCA,1,6,CellTypist
0.6221541530785092,0.6287009960253566,HLCA,1,6,CellTypist
0.478769682510596,0.5037906540413726,HLCA,1,6,CellTypist
0.5675950075047494,0.5711614395832099,HLCA,1,6,CellTypist
0.6605604468420069,0.6224136970266568,HLCA,1,6,CellTypist
0.6151127219271936,0.6457138003422686,HLCA,1,6,CellTypist
0.6492186494084949,0.6235879213906058,HLCA,1,7,CellTypist
0.7370026955652133,0.7527846270200568,HLCA,1,7,CellTypist
0.6337456008425109,0.6193625581253341,HLCA,1,7,CellTypist
0.6596311034389922,0.6793971858561881,HLCA,1,7,CellTypist
0.6025320624350622,0.6206634414342742,HLCA,1,7,CellTypist
0.6967834492442331,0.7189936393795986,HLCA,1,7,CellTypist
0.618883133959784,0.6223417405571693,HLCA,1,7,CellTypist
0.6738970054912199,0.6793374481048977,HLCA,1,7,CellTypist
0.6467199020857242,0.6601208014557768,HLCA,1,7,CellTypist
0.6532724551738599,0.663717935768128,HLCA,1,7,CellTypist
0.6714514838048005,0.662507819420598,HLCA,1,8,CellTypist
0.5962173261379357,0.5939489735036794,HLCA,1,8,CellTypist
0.5737009812558519,0.560042742183646,HLCA,1,8,CellTypist
0.6014955197831874,0.5820560534750903,HLCA,1,8,CellTypist
0.6255475821713854,0.6107089166466562,HLCA,1,8,CellTypist
0.5876905733795366,0.5614027158350743,HLCA,1,8,CellTypist
0.6326162951738512,0.621190020001275,HLCA,1,8,CellTypist
0.6130656511989576,0.6066006380576702,HLCA,1,8,CellTypist
0.6647368216908034,0.6571132022342371,HLCA,1,8,CellTypist
0.622575568450882,0.614510521334019,HLCA,1,8,CellTypist
0.8704115605298576,0.8721450118508942,Immune,1,2,CellTypist
0.8704115605298576,0.8721450118508942,Immune,1,2,CellTypist
0.868392717999575,0.8701932697356038,Immune,1,2,CellTypist
0.8704115605298576,0.8721450118508942,Immune,1,2,CellTypist
0.868392717999575,0.8701932697356038,Immune,1,2,CellTypist
0.868392717999575,0.8701932697356038,Immune,1,2,CellTypist
0.8704115605298576,0.8721450118508942,Immune,1,2,CellTypist
0.868392717999575,0.8701932697356038,Immune,1,2,CellTypist
0.868392717999575,0.8701932697356038,Immune,1,2,CellTypist
0.868392717999575,0.8701932697356038,Immune,1,2,CellTypist
0.3737101839389861,0.2237313871346002,Immune,1,3,CellTypist
0.5796321220278151,0.4595059353213602,Immune,1,3,CellTypist
0.3337819650067294,0.1479034077151886,Immune,1,3,CellTypist
0.3422471986756183,0.1656078952068423,Immune,1,3,CellTypist
0.410887844705228,0.2822875917205225,Immune,1,3,CellTypist
0.5195154777927322,0.4083282159991699,Immune,1,3,CellTypist
0.3342305966801256,0.1497390313264006,Immune,1,3,CellTypist
0.3341718285544877,0.1488343493144004,Immune,1,3,CellTypist
0.3454463885150292,0.1717340942349773,Immune,1,3,CellTypist
0.3463436518618215,0.1735055320816781,Immune,1,3,CellTypist
0.2636672558994071,0.1238932554779789,Immune,1,4,CellTypist
0.3540476352597562,0.2297591011977139,Immune,1,4,CellTypist
0.25,0.0937779100922893,Immune,1,4,CellTypist
0.2503364737550471,0.0944916748977,Immune,1,4,CellTypist
0.2503364737550471,0.0948727372789453,Immune,1,4,CellTypist
0.25,0.0933609958506224,Immune,1,4,CellTypist
0.2773336855027905,0.1439163062947795,Immune,1,4,CellTypist
0.2708418332653339,0.1346418858264588,Immune,1,4,CellTypist
0.2960969044414536,0.1733935804800613,Immune,1,4,CellTypist
0.2510094212651413,0.0960110527396237,Immune,1,4,CellTypist
0.3331330786196758,0.2408432398472207,Immune,1,5,CellTypist
0.2786431220858874,0.1874448043434053,Immune,1,5,CellTypist
0.2358637526155345,0.1323212180955958,Immune,1,5,CellTypist
0.2118144922311731,0.089723477738121,Immune,1,5,CellTypist
0.2419059508098493,0.1385265268783767,Immune,1,5,CellTypist
0.3265957553143664,0.2539821360915503,Immune,1,5,CellTypist
0.2706473886844048,0.1815866709799309,Immune,1,5,CellTypist
0.2622523480869377,0.1653590817960634,Immune,1,5,CellTypist
0.3362813694659422,0.2576268037168001,Immune,1,5,CellTypist
0.2668289491350565,0.1707221601778659,Immune,1,5,CellTypist
0.2711907477378224,0.2018141865264851,Immune,1,6,CellTypist
0.2254749223785291,0.1437807059096736,Immune,1,6,CellTypist
0.2865830098551536,0.2117907979714043,Immune,1,6,CellTypist
0.3944017642685555,0.3464003710889965,Immune,1,6,CellTypist
0.2318474144867039,0.1620242518205727,Immune,1,6,CellTypist
0.2637514006157664,0.2070299429030393,Immune,1,6,CellTypist
0.2656257732610518,0.2062052422017041,Immune,1,6,CellTypist
0.2262879253561608,0.1480787501787744,Immune,1,6,CellTypist
0.2603595873609675,0.1756388975279188,Immune,1,6,CellTypist
0.3809932183131975,0.3139070162697085,Immune,1,6,CellTypist
0.2205670010716591,0.1561198834430419,Immune,1,7,CellTypist
0.2552518621596437,0.2042437457685921,Immune,1,7,CellTypist
0.2055963285697521,0.1382499674517351,Immune,1,7,CellTypist
0.2587217893686572,0.1982063739158269,Immune,1,7,CellTypist
0.21120622691511,0.1433280591786148,Immune,1,7,CellTypist
0.1962905580831659,0.1288265451163624,Immune,1,7,CellTypist
0.237845176733809,0.1715651782574545,Immune,1,7,CellTypist
0.3582165877903258,0.2863112001804279,Immune,1,7,CellTypist
0.2199774016364741,0.1559670367102148,Immune,1,7,CellTypist
0.3468920503318815,0.2986175980158318,Immune,1,7,CellTypist
0.2900155788460082,0.2464318107504998,Immune,1,8,CellTypist
0.2401447644061297,0.1767489820051822,Immune,1,8,CellTypist
0.2184150374934568,0.1448235658749318,Immune,1,8,CellTypist
0.1779743209285073,0.1232240469233692,Immune,1,8,CellTypist
0.2266557164807059,0.1752367413475281,Immune,1,8,CellTypist
0.319514340079852,0.2859194370611693,Immune,1,8,CellTypist
0.2686222319524907,0.2079071001024107,Immune,1,8,CellTypist
0.2007981525134534,0.1530428282068461,Immune,1,8,CellTypist
0.1957569978191147,0.1480516379057259,Immune,1,8,CellTypist
0.2054340214297947,0.1609368096450512,Immune,1,8,CellTypist
